date,time,ip,leap_status,stratum,rfc_5905_1-3,rfc_5905_3-5,delay_tests,local_poll,remote_poll,score,estimated_local_error,peer_delay,peer_dispersion,root_delay,root_dispersion,reference_id,ntp_mode,transmit_timestamp_source,receive_timestamp_source
2021-12-19,22:41:13,129.6.15.28,N,1,111,111,1101,10,13,1.00,-6.439e-03,4.101e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,22:50:44,129.6.15.29,N,1,111,111,1111,10,13,1.00,8.443e-04,2.292e-02,3.164e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,22:58:26,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.447e-03,2.347e-02,3.166e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:07:50,129.6.15.29,N,1,111,111,1111,10,13,1.00,8.652e-04,2.490e-02,3.163e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:15:47,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.793e-03,2.497e-02,3.169e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:25:14,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.187e-03,2.281e-02,3.160e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:33:02,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.731e-03,2.467e-02,3.165e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:42:21,129.6.15.29,N,1,111,111,1111,10,13,1.00,-4.002e-04,2.063e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:50:10,129.6.15.28,N,1,111,111,1111,10,13,0.94,1.210e-03,2.406e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-19,23:59:45,129.6.15.29,N,1,111,111,1111,10,13,1.00,9.338e-04,2.482e-02,3.159e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:07:31,129.6.15.28,N,1,111,111,1111,10,13,0.91,1.908e-03,2.471e-02,3.240e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:16:58,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.043e-03,2.373e-02,3.157e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:24:52,129.6.15.28,N,1,111,111,1111,10,13,0.91,1.826e-03,2.479e-02,3.202e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:34:11,129.6.15.29,N,1,111,111,1101,10,13,1.00,-5.209e-02,1.310e-01,3.232e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:42:05,129.6.15.28,N,1,111,111,1111,10,13,0.92,1.417e-03,2.340e-02,3.182e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:51:30,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.682e-03,2.471e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,00:59:27,129.6.15.28,N,1,111,111,1111,10,13,0.95,1.713e-03,2.460e-02,3.181e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:08:36,129.6.15.29,N,1,111,111,1111,10,13,1.00,-2.549e-04,2.033e-02,3.152e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:16:50,129.6.15.28,N,1,111,111,1111,10,13,0.98,1.330e-03,2.420e-02,3.175e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:25:55,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.339e-03,2.312e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:34:13,129.6.15.28,N,1,111,111,1101,10,13,1.00,7.460e-03,4.201e-02,3.203e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:43:03,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.908e-03,2.460e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,01:51:27,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.794e-03,2.498e-02,3.177e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:00:07,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.352e-03,2.334e-02,3.154e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:08:33,129.6.15.28,N,1,111,111,1111,10,13,0.94,-4.068e-04,2.097e-02,3.169e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:17:31,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.188e-03,2.318e-02,3.254e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:25:51,129.6.15.28,N,1,111,111,1111,10,13,0.88,1.780e-03,2.440e-02,3.409e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:34:37,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.421e-03,2.394e-02,3.233e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:42:59,129.6.15.28,N,1,111,111,1111,10,13,0.84,1.336e-03,2.594e-02,3.563e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,02:51:52,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.123e-04,2.539e-02,3.219e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:00:14,129.6.15.28,N,1,111,111,1111,10,13,0.78,1.538e-03,2.360e-02,3.400e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:09:01,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.201e-03,2.356e-02,3.221e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:17:34,129.6.15.28,N,1,111,111,1111,10,13,0.72,1.209e-03,2.428e-02,3.666e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:26:11,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.767e-03,2.421e-02,3.308e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:34:47,129.6.15.28,N,1,111,111,1111,10,13,0.66,2.806e-04,2.604e-02,3.707e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:43:21,129.6.15.29,N,1,111,111,1111,10,13,1.00,2.241e-03,2.593e-02,3.268e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,03:51:58,129.6.15.28,N,1,111,111,1111,10,13,0.59,9.307e-04,2.455e-02,3.598e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:00:44,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.700e-03,2.446e-02,3.235e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:09:15,129.6.15.28,N,1,111,111,1111,10,13,0.56,3.303e-03,2.800e-02,3.328e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:17:56,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.012e-03,2.245e-02,3.209e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:26:33,129.6.15.28,N,1,111,111,1111,10,13,0.56,1.326e-03,2.410e-02,3.333e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:35:15,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.380e-03,2.412e-02,3.218e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:43:38,129.6.15.28,N,1,111,111,1111,10,13,0.58,1.375e-03,2.360e-02,3.236e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,04:52:28,129.6.15.29,N,1,111,111,1111,10,13,1.00,2.227e-03,2.558e-02,3.190e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:01:02,129.6.15.28,N,1,111,111,1111,10,13,0.61,1.227e-03,2.380e-02,3.194e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:09:36,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.465e-03,2.392e-02,3.184e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:18:19,129.6.15.28,N,1,111,111,1111,10,13,0.66,1.423e-03,2.356e-02,3.178e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:26:52,129.6.15.29,N,1,111,111,1111,10,13,1.00,9.950e-04,2.310e-02,3.173e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:35:37,129.6.15.28,N,1,111,111,1111,10,13,0.72,1.527e-03,2.457e-02,3.169e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:44:12,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.247e-03,2.391e-02,3.170e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,05:52:59,129.6.15.28,N,1,111,111,1111,10,13,0.80,1.821e-03,2.451e-02,3.166e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:01:22,129.6.15.29,N,1,111,111,1101,10,13,1.00,-1.910e-02,6.485e-02,3.211e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:10:06,129.6.15.28,N,1,111,111,1111,10,13,0.89,1.402e-03,2.390e-02,3.163e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:18:43,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.602e-03,2.409e-02,3.166e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:27:26,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.230e-03,2.384e-02,3.159e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:36:01,129.6.15.29,N,1,111,111,1111,10,13,1.00,3.840e-04,2.549e-02,3.214e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:44:44,129.6.15.28,N,1,111,111,1111,10,13,0.94,9.905e-05,2.556e-02,3.159e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,06:53:17,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.315e-03,2.327e-02,3.205e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:01:56,129.6.15.28,N,1,111,111,1111,10,13,0.91,1.790e-03,2.430e-02,3.311e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:10:40,129.6.15.29,N,1,111,111,1111,10,13,1.00,6.046e-04,2.488e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:28:03,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.324e-03,2.359e-02,3.180e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:36:19,129.6.15.28,N,1,111,111,1111,10,13,1.00,-4.163e-04,2.934e-02,3.273e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:45:25,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.308e-03,2.343e-02,3.170e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,07:53:41,129.6.15.28,N,1,111,111,1111,10,13,1.00,7.014e-05,2.100e-02,3.226e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:02:41,129.6.15.29,N,1,111,111,1111,10,13,1.00,-9.759e-04,3.024e-02,3.171e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:10:54,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.352e-03,2.391e-02,3.212e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:19:45,129.6.15.29,N,1,111,111,1111,10,13,1.00,9.122e-04,2.306e-02,3.166e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:27:59,129.6.15.28,N,1,111,111,1111,10,13,1.00,-1.937e-04,2.055e-02,3.199e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:37:08,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.227e-03,2.399e-02,3.162e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:45:11,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.838e-03,2.518e-02,3.193e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,08:54:14,129.6.15.29,N,1,111,111,1111,10,13,1.00,9.517e-04,2.312e-02,3.158e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:02:32,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.729e-03,2.436e-02,3.197e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:11:24,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.158e-03,2.412e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:19:36,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.534e-03,2.369e-02,3.194e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:28:33,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.095e-03,2.305e-02,3.154e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:36:47,129.6.15.28,N,1,111,111,1111,10,13,1.00,2.107e-03,2.532e-02,3.192e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:45:41,129.6.15.29,N,1,111,111,1111,10,13,1.00,3.556e-05,2.376e-02,3.152e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,09:54:09,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.109e-03,2.383e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:02:53,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.459e-03,2.463e-02,3.155e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:11:16,129.6.15.28,N,1,111,111,1101,10,13,1.00,4.126e-02,1.032e-01,3.318e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:20:06,129.6.15.29,N,1,111,111,1111,10,13,1.00,8.100e-04,2.392e-02,3.153e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:28:34,129.6.15.28,N,1,111,111,1111,10,13,1.00,7.074e-04,2.422e-02,3.181e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:37:17,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.115e-03,2.284e-02,3.152e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:45:48,129.6.15.28,N,1,111,111,1111,10,13,1.00,2.899e-04,2.227e-02,3.172e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,10:54:27,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.388e-03,2.355e-02,3.151e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:03:04,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.875e-03,2.477e-02,3.172e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:20:18,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.086e-03,2.425e-02,3.168e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:28:58,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.579e-03,2.408e-02,3.150e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:37:43,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.275e-03,2.419e-02,3.165e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:46:12,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.219e-03,2.336e-02,3.149e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,11:54:57,129.6.15.28,N,1,111,111,1111,10,13,1.00,2.487e-03,2.544e-02,3.164e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:03:22,129.6.15.29,N,1,111,111,1111,10,13,0.94,-4.183e-04,2.018e-02,3.148e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:12:14,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.471e-03,2.607e-02,3.163e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:20:34,129.6.15.29,N,1,111,111,1111,10,13,0.88,1.283e-03,2.329e-02,3.412e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:29:18,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.725e-03,2.439e-02,3.160e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:37:51,129.6.15.29,N,1,111,111,1111,10,13,0.84,1.557e-03,2.403e-02,3.517e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:46:31,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.816e-03,2.474e-02,3.158e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,12:54:56,129.6.15.29,N,1,111,111,1111,10,13,0.84,1.084e-03,2.351e-02,3.435e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:03:39,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.353e-03,2.379e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:12:09,129.6.15.29,N,1,111,111,1111,10,13,0.78,1.480e-03,2.355e-02,3.363e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:20:51,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.210e-03,2.362e-02,3.154e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:29:33,129.6.15.29,N,1,111,111,1111,10,13,0.75,2.091e-03,2.462e-02,3.629e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:37:58,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.144e-03,2.421e-02,3.153e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:46:45,129.6.15.29,N,1,111,111,1111,10,13,0.75,4.836e-04,2.588e-02,3.445e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,13:55:17,129.6.15.28,N,1,111,111,1101,10,13,1.00,1.781e-02,6.278e-02,3.174e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,14:03:51,129.6.15.29,N,1,111,111,1111,10,13,0.72,-1.722e-04,2.076e-02,3.315e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,14:20:55,129.6.15.29,N,1,111,111,1101,10,13,0.74,-1.726e-02,5.959e-02,3.497e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,14:29:36,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.281e-03,2.375e-02,3.152e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,14:38:17,129.6.15.29,N,1,111,111,1111,10,13,0.74,1.102e-04,2.518e-02,3.290e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,14:55:26,129.6.15.29,N,1,111,111,1111,10,13,0.75,1.005e-03,2.377e-02,3.265e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:04:07,129.6.15.28,N,1,111,111,1111,10,13,0.94,1.618e-03,2.480e-02,3.155e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:12:47,129.6.15.29,N,1,111,111,1111,10,13,0.79,4.704e-03,3.039e-02,3.320e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:21:24,129.6.15.28,N,1,111,111,1111,10,13,0.88,1.139e-03,2.472e-02,3.326e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:30:10,129.6.15.29,N,1,111,111,1111,10,13,0.79,1.484e-03,2.695e-02,3.330e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:38:41,129.6.15.28,N,1,111,111,1111,10,13,0.84,1.360e-03,2.350e-02,3.242e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:47:18,129.6.15.29,N,1,111,111,1111,10,13,0.80,1.038e-03,2.412e-02,3.329e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,15:55:54,129.6.15.28,N,1,111,111,1111,10,13,0.78,1.844e-03,2.445e-02,3.180e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
