date,time,ip,leap_status,stratum,rfc_5905_1-3,rfc_5905_3-5,delay_tests,local_poll,remote_poll,score,estimated_local_error,peer_delay,peer_dispersion,root_delay,root_dispersion,reference_id,ntp_mode,transmit_timestamp_source,receive_timestamp_source
2021-12-20,16:04:39,129.6.15.29,N,1,111,111,1111,10,13,0.83,-1.275e-04,2.458e-02,3.273e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:13:08,129.6.15.28,N,1,111,111,1111,10,13,0.75,1.250e-03,2.543e-02,3.204e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:21:46,129.6.15.29,N,1,111,111,1111,10,13,0.86,9.201e-04,2.300e-02,3.233e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:30:16,129.6.15.28,N,1,111,111,1101,10,13,0.77,-3.892e-02,9.940e-02,3.329e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:38:55,129.6.15.29,N,1,111,111,1101,10,13,0.88,-4.178e-02,1.100e-01,3.595e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:47:25,129.6.15.28,N,1,111,111,1111,10,13,0.71,1.409e-03,2.410e-02,3.185e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,16:56:10,129.6.15.29,N,1,111,111,1111,10,13,0.90,1.139e-03,2.375e-02,3.237e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:04:48,129.6.15.28,N,1,111,111,1111,10,13,0.68,1.573e-03,2.504e-02,3.264e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:13:27,129.6.15.29,N,1,111,111,1111,10,13,0.90,1.414e-03,2.364e-02,3.232e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:22:11,129.6.15.28,N,1,111,111,1111,10,13,0.68,2.087e-04,2.227e-02,3.213e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:30:42,129.6.15.29,N,1,111,111,1111,10,13,0.92,-3.173e-04,2.036e-02,3.275e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:39:26,129.6.15.28,N,1,111,111,1111,10,13,0.69,1.400e-03,2.413e-02,3.210e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:47:53,129.6.15.29,N,1,111,111,1111,10,13,0.95,1.388e-03,2.358e-02,3.237e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,17:56:49,129.6.15.28,N,1,111,111,1111,10,13,0.72,1.297e-03,2.387e-02,3.211e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:05:15,129.6.15.29,N,1,111,111,1101,10,13,0.97,-5.538e-03,3.923e-02,3.280e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:14:14,129.6.15.28,N,1,111,111,1111,10,13,0.77,1.790e-03,2.554e-02,3.208e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:22:30,129.6.15.29,N,1,111,111,1111,10,13,0.90,1.417e-03,2.351e-02,3.224e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:31:26,129.6.15.28,N,1,111,111,1111,10,13,0.83,1.259e-03,2.423e-02,3.201e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:39:50,129.6.15.29,N,1,111,111,1111,10,13,0.87,7.013e-04,2.398e-02,3.322e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:48:50,129.6.15.28,N,1,111,111,1111,10,13,0.77,7.454e-04,2.677e-02,3.197e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,18:57:03,129.6.15.29,N,1,111,111,1101,10,13,0.89,-4.869e-03,4.260e-02,3.280e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:06:11,129.6.15.28,N,1,111,111,1111,10,13,0.71,1.202e-03,2.348e-02,3.409e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:14:27,129.6.15.29,N,1,111,111,1111,10,13,0.89,1.573e-03,2.349e-02,3.216e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:23:16,129.6.15.28,N,1,111,111,1101,10,13,0.73,5.703e-03,3.246e-02,3.292e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:31:45,129.6.15.29,N,1,111,111,1111,10,13,0.91,1.512e-03,2.415e-02,3.196e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:40:25,129.6.15.28,N,1,111,111,1111,10,13,0.70,4.169e-04,2.586e-02,3.261e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:48:59,129.6.15.29,N,1,111,111,1111,10,13,0.94,1.471e-03,2.376e-02,3.179e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,19:57:40,129.6.15.28,N,1,111,111,1111,10,13,0.70,8.165e-04,2.493e-02,3.199e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:06:04,129.6.15.29,N,1,111,111,1111,10,13,0.99,1.327e-03,2.395e-02,3.169e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:14:46,129.6.15.28,N,1,111,111,1111,10,13,0.71,1.633e-03,2.472e-02,3.183e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:23:21,129.6.15.29,N,1,111,111,1111,10,13,1.00,-3.974e-04,2.090e-02,3.160e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:32:02,129.6.15.28,N,1,111,111,1111,10,13,0.74,1.400e-03,2.443e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:40:36,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.002e-03,2.305e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:49:19,129.6.15.28,N,1,111,111,1111,10,13,0.74,1.319e-03,2.359e-02,3.175e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,20:57:41,129.6.15.29,N,1,111,111,1111,10,13,1.00,2.353e-03,2.581e-02,3.156e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:06:31,129.6.15.28,N,1,111,111,1111,10,13,0.76,1.754e-03,2.462e-02,3.186e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:14:54,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.504e-03,2.383e-02,3.153e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:23:52,129.6.15.28,N,1,111,111,1111,10,13,0.79,1.461e-03,2.411e-02,3.179e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:32:09,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.472e-03,2.339e-02,3.151e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:41:12,129.6.15.28,N,1,111,111,1111,10,13,0.84,1.861e-03,2.447e-02,3.169e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:49:25,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.645e-03,2.412e-02,3.150e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,21:58:35,129.6.15.28,N,1,111,111,1111,10,13,0.90,2.280e-03,2.553e-02,3.165e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:06:45,129.6.15.29,N,1,111,111,1111,10,13,0.94,-1.507e-03,2.220e-02,3.148e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:15:55,129.6.15.28,N,1,111,111,1111,10,13,0.98,1.723e-03,2.427e-02,3.161e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:24:01,129.6.15.29,N,1,111,111,1111,10,13,0.88,1.747e-03,2.432e-02,3.553e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:33:05,129.6.15.28,N,1,111,111,1101,10,13,1.00,4.601e-03,3.043e-02,3.163e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:41:22,129.6.15.29,N,1,111,111,1111,10,13,0.81,1.998e-04,2.440e-02,3.769e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,22:58:28,129.6.15.29,N,1,111,111,1111,10,13,0.78,8.108e-04,2.248e-02,3.677e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:07:35,129.6.15.28,N,1,111,111,1111,10,13,0.94,1.277e-03,2.423e-02,3.158e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:15:39,129.6.15.29,N,1,111,111,1111,10,13,0.78,5.881e-03,3.308e-02,3.632e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:24:49,129.6.15.28,N,1,111,111,1111,10,13,0.88,1.601e-03,2.442e-02,3.264e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:32:45,129.6.15.29,N,1,111,111,1111,10,13,0.80,7.709e-04,2.330e-02,3.407e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:42:05,129.6.15.28,N,1,111,111,1111,10,13,0.81,1.048e-05,2.148e-02,3.218e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:50:08,129.6.15.29,N,1,111,111,1111,10,13,0.83,1.820e-03,2.399e-02,3.322e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-20,23:59:21,129.6.15.28,N,1,111,111,1111,10,13,0.75,5.207e-04,2.666e-02,3.344e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:07:28,129.6.15.29,N,1,111,111,1111,10,13,0.88,8.626e-04,2.374e-02,3.276e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:16:40,129.6.15.28,N,1,111,111,1111,10,13,0.72,1.224e-03,2.461e-02,3.346e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:24:39,129.6.15.29,N,1,111,111,1111,10,13,0.94,1.201e-03,2.351e-02,3.245e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:34:03,129.6.15.28,N,1,111,111,1111,10,13,0.72,-5.178e-04,2.775e-02,3.329e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:41:43,129.6.15.29,N,1,111,111,1111,10,13,0.95,1.234e-03,2.340e-02,3.222e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:51:18,129.6.15.28,N,1,111,111,1111,10,13,0.73,2.262e-03,2.586e-02,3.273e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,00:58:49,129.6.15.29,N,1,111,111,1111,10,13,0.98,1.653e-03,2.442e-02,3.223e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:08:25,129.6.15.28,N,1,111,111,1111,10,13,0.77,1.173e-03,2.413e-02,3.270e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:15:55,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.384e-03,2.385e-02,3.202e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:25:39,129.6.15.28,N,1,111,111,1111,10,13,0.78,1.842e-03,2.497e-02,3.241e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:33:00,129.6.15.29,N,1,111,111,1111,10,13,1.00,-6.127e-04,2.016e-02,3.180e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:43:02,129.6.15.28,N,1,111,111,1111,10,13,0.81,1.599e-03,2.844e-02,3.301e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,01:50:16,129.6.15.29,N,1,111,111,1111,10,13,1.00,2.584e-03,2.614e-02,3.180e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:00:23,129.6.15.28,N,1,111,111,1111,10,13,0.86,1.419e-03,2.383e-02,3.247e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:07:26,129.6.15.29,N,1,111,111,1111,10,13,1.00,-3.682e-04,2.027e-02,3.167e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:17:40,129.6.15.28,N,1,111,111,1101,10,13,0.88,1.414e-02,5.580e-02,3.322e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:24:43,129.6.15.29,N,1,111,111,1111,10,13,1.00,1.203e-03,2.298e-02,3.163e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:34:48,129.6.15.28,N,1,111,111,1111,10,13,0.90,1.823e-03,2.494e-02,3.221e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:41:51,129.6.15.29,N,1,111,111,1111,10,13,1.00,9.762e-04,2.363e-02,3.161e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:51:55,129.6.15.28,N,1,111,111,1111,10,13,0.93,6.415e-04,2.698e-02,3.256e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,02:59:08,129.6.15.29,N,1,111,111,1111,10,13,0.94,1.499e-03,2.504e-02,3.192e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:09:06,129.6.15.28,N,1,111,111,1111,10,13,0.86,-1.830e-04,2.090e-02,3.215e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:16:22,129.6.15.29,N,1,111,111,1111,10,13,0.88,-6.652e-04,2.022e-02,3.334e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:26:18,129.6.15.28,N,1,111,111,1111,10,13,0.80,2.044e-03,2.551e-02,3.421e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:33:45,129.6.15.29,N,1,111,111,1111,10,13,0.81,1.139e-03,2.274e-02,3.240e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:43:23,129.6.15.28,N,1,111,111,1111,10,13,0.74,1.765e-03,2.458e-02,3.583e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,03:50:58,129.6.15.29,N,1,111,111,1111,10,13,0.75,1.515e-03,2.405e-02,3.263e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:00:32,129.6.15.28,N,1,111,111,1111,10,13,0.68,1.683e-03,2.454e-02,3.632e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:08:08,129.6.15.29,N,1,111,111,1111,10,13,0.69,1.278e-03,2.360e-02,3.324e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:17:44,129.6.15.28,N,1,111,111,1111,10,13,0.65,1.373e-03,2.427e-02,3.749e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:25:18,129.6.15.29,N,1,111,111,1111,10,13,0.66,-1.968e-04,2.064e-02,3.254e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:35:05,129.6.15.28,N,1,111,111,1101,10,13,0.67,-3.610e-02,1.009e-01,4.534e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:42:25,129.6.15.29,N,1,111,111,1111,10,13,0.59,1.043e-03,2.315e-02,3.203e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:52:22,129.6.15.28,N,1,111,111,1111,10,13,0.67,1.895e-03,2.441e-02,3.476e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,04:59:38,129.6.15.29,N,1,111,111,1111,10,13,0.56,1.438e-03,2.370e-02,3.243e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,05:17:02,129.6.15.29,N,1,111,111,1111,10,13,0.53,1.895e-03,2.445e-02,3.199e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,05:26:43,129.6.15.28,N,1,111,111,1111,10,13,0.85,-3.730e-03,3.468e-02,3.419e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,05:34:25,129.6.15.29,N,1,111,111,1111,10,13,0.47,-6.718e-04,2.013e-02,3.155e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,05:44:01,129.6.15.28,N,1,111,111,1111,10,13,0.82,2.192e-03,2.532e-02,3.692e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,05:51:45,129.6.15.29,N,1,111,111,1101,10,13,0.49,2.370e-03,2.634e-02,3.220e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:01:22,129.6.15.28,N,1,111,111,1111,10,13,0.82,1.631e-03,2.502e-02,3.241e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:08:50,129.6.15.29,N,1,111,111,1111,10,13,0.43,-1.093e-04,2.541e-02,3.217e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:18:37,129.6.15.28,N,1,111,111,1111,10,13,0.76,6.396e-04,2.471e-02,3.211e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:26:10,129.6.15.29,N,1,111,111,1111,10,13,0.36,1.394e-03,2.394e-02,3.401e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:35:42,129.6.15.28,N,1,111,111,1111,10,13,0.73,2.217e-03,2.534e-02,3.337e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:43:20,129.6.15.29,N,1,111,111,1111,10,13,0.30,9.742e-04,2.358e-02,3.441e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,06:53:04,129.6.15.28,N,1,111,111,1111,10,13,0.73,-5.747e-05,2.154e-02,3.265e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:00:42,129.6.15.29,N,1,111,111,1111,10,13,0.27,4.381e-04,2.579e-02,3.466e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:17:47,129.6.15.29,N,1,111,111,1111,10,13,0.27,1.713e-03,2.409e-02,3.337e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:27:22,129.6.15.28,N,1,111,111,1111,10,13,0.99,2.736e-03,2.655e-02,3.350e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:34:58,129.6.15.29,N,1,111,111,1111,10,13,0.29,2.071e-03,2.701e-02,3.305e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:44:39,129.6.15.28,N,1,111,111,1111,10,13,1.00,8.075e-05,2.134e-02,3.287e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,07:52:19,129.6.15.29,N,1,111,111,1111,10,13,0.32,1.953e-03,2.534e-02,3.256e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:01:50,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.750e-03,2.523e-02,3.262e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:09:29,129.6.15.29,N,1,111,111,1111,10,13,0.36,1.393e-03,2.400e-02,3.224e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:19:06,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.811e-04,2.643e-02,3.252e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:26:41,129.6.15.29,N,1,111,111,1111,10,13,0.43,1.338e-03,2.388e-02,3.203e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:36:12,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.682e-03,2.436e-02,3.229e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:44:02,129.6.15.29,N,1,111,111,1111,10,13,0.47,4.129e-04,2.562e-02,3.193e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,08:53:36,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.860e-03,2.465e-02,3.217e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,09:01:24,129.6.15.29,N,1,111,111,1111,10,13,0.54,1.538e-03,2.418e-02,3.207e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
2021-12-21,09:10:54,129.6.15.28,N,1,111,111,1111,10,13,1.00,1.513e-03,2.376e-02,3.204e-07,2.441e-04,4.883e-04,4E495354,4B,D,K
